/home/otsukalab/.local/share/virtualenvs/MineRL-K-Mbrit3/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/otsukalab/.pyenv/versions/3.7.8/lib/python3.7/runpy.py:125: RuntimeWarning: 'minerl.data.download' found in sys.modules after import of package 'minerl.data', but prior to execution of 'minerl.data.download'; this may result in unpredictable behaviour
  warn(RuntimeWarning(msg))
2020-08-26 17:27:09 raptor __main__[4565] INFO Downloading dataset to /home/otsukalab/aoyama/MineRL/data
2020-08-26 17:27:09 raptor __main__[4565] INFO Fetching download hash ...
2020-08-26 17:27:09 raptor __main__[4565] WARNING As of MineRL 0.3.0 automatic hash checking has been disabled.
2020-08-26 17:27:09 raptor __main__[4565] INFO Starting download ...
2020-08-26 17:27:09 raptor root[4565] DEBUG Choosing mirror ...
2020-08-26 17:27:10 raptor root[4565] DEBUG Picked https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar ping=327.868ms
2020-08-26 17:27:10 raptor root[4565] DEBUG Starting download at 2639.0MB
2020-08-26 17:27:10 raptor root[4565] DEBUG File size is 65075.8MB
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   0%|          | 0/65075.77344 [00:00<?, ?MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60655.0/65075.77344 [45:33<03:38, 20.27MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60658.0/65075.77344 [45:33<03:35, 20.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60661.0/65075.77344 [45:33<03:29, 21.03MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60664.0/65075.77344 [45:33<03:24, 21.61MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60667.0/65075.77344 [45:34<03:18, 22.19MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60670.0/65075.77344 [45:34<03:30, 20.88MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60673.0/65075.77344 [45:34<03:38, 20.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60676.0/65075.77344 [45:34<03:38, 20.10MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60679.0/65075.77344 [45:34<03:35, 20.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60682.0/65075.77344 [45:34<03:30, 20.84MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60685.0/65075.77344 [45:35<03:23, 21.55MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60688.0/65075.77344 [45:35<03:18, 22.14MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60691.0/65075.77344 [45:35<03:21, 21.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60694.0/65075.77344 [45:35<03:32, 20.63MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60697.0/65075.77344 [45:35<03:41, 19.80MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60700.0/65075.77344 [45:35<04:03, 18.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60702.0/65075.77344 [45:35<04:11, 17.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60704.0/65075.77344 [45:36<04:12, 17.28MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60706.0/65075.77344 [45:36<04:09, 17.49MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60708.0/65075.77344 [45:36<04:03, 17.94MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60710.0/65075.77344 [45:36<03:58, 18.30MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60713.0/65075.77344 [45:36<03:49, 18.98MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60716.0/65075.77344 [45:36<03:41, 19.66MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60719.0/65075.77344 [45:36<03:33, 20.44MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60722.0/65075.77344 [45:36<03:25, 21.18MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60725.0/65075.77344 [45:37<03:18, 21.89MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60728.0/65075.77344 [45:37<03:28, 20.82MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60731.0/65075.77344 [45:37<03:34, 20.27MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60734.0/65075.77344 [45:37<03:33, 20.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60737.0/65075.77344 [45:37<03:31, 20.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60740.0/65075.77344 [45:37<03:26, 21.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60743.0/65075.77344 [45:37<03:20, 21.59MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60746.0/65075.77344 [45:38<03:15, 22.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60749.0/65075.77344 [45:38<03:19, 21.74MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60752.0/65075.77344 [45:38<03:29, 20.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60755.0/65075.77344 [45:38<03:32, 20.33MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60758.0/65075.77344 [45:38<03:29, 20.61MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60761.0/65075.77344 [45:38<03:26, 20.90MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60764.0/65075.77344 [45:38<03:20, 21.47MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60767.0/65075.77344 [45:39<03:15, 22.07MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60770.0/65075.77344 [45:39<03:11, 22.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60773.0/65075.77344 [45:39<03:25, 20.96MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60776.0/65075.77344 [45:39<03:31, 20.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60779.0/65075.77344 [45:39<03:28, 20.57MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60782.0/65075.77344 [45:39<03:26, 20.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60785.0/65075.77344 [45:39<03:21, 21.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60788.0/65075.77344 [45:40<03:16, 21.84MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60791.0/65075.77344 [45:40<03:10, 22.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60794.0/65075.77344 [45:40<03:16, 21.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60797.0/65075.77344 [45:40<03:26, 20.70MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60800.0/65075.77344 [45:40<03:28, 20.47MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60803.0/65075.77344 [45:40<03:27, 20.62MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60806.0/65075.77344 [45:40<03:22, 21.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60809.0/65075.77344 [45:41<03:48, 18.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60811.0/65075.77344 [45:41<03:54, 18.21MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60813.0/65075.77344 [45:41<03:55, 18.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60815.0/65075.77344 [45:41<03:52, 18.36MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60817.0/65075.77344 [45:41<03:48, 18.60MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60820.0/65075.77344 [45:41<03:40, 19.30MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60823.0/65075.77344 [45:41<03:34, 19.80MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60826.0/65075.77344 [45:41<03:26, 20.60MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60829.0/65075.77344 [45:42<03:19, 21.33MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60832.0/65075.77344 [45:42<03:14, 21.80MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60835.0/65075.77344 [45:42<03:26, 20.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60838.0/65075.77344 [45:42<03:31, 19.99MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60841.0/65075.77344 [45:42<03:29, 20.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60844.0/65075.77344 [45:42<03:25, 20.55MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60847.0/65075.77344 [45:42<03:21, 21.01MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60850.0/65075.77344 [45:43<03:14, 21.69MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60853.0/65075.77344 [45:43<03:10, 22.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60856.0/65075.77344 [45:43<03:02, 23.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60859.0/65075.77344 [45:43<02:55, 24.02MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60862.0/65075.77344 [45:43<02:49, 24.85MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60865.0/65075.77344 [45:43<02:44, 25.55MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60868.0/65075.77344 [45:43<02:43, 25.78MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60871.0/65075.77344 [45:43<03:15, 21.49MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60874.0/65075.77344 [45:44<03:35, 19.46MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60877.0/65075.77344 [45:44<03:43, 18.79MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60879.0/65075.77344 [45:44<03:44, 18.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60881.0/65075.77344 [45:44<03:45, 18.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60884.0/65075.77344 [45:44<03:38, 19.22MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60887.0/65075.77344 [45:44<03:31, 19.80MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60890.0/65075.77344 [45:44<03:25, 20.41MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60893.0/65075.77344 [45:45<03:17, 21.14MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60896.0/65075.77344 [45:45<03:19, 20.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60899.0/65075.77344 [45:45<03:30, 19.87MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60902.0/65075.77344 [45:45<03:33, 19.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60905.0/65075.77344 [45:45<03:29, 19.88MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60908.0/65075.77344 [45:45<03:24, 20.34MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60911.0/65075.77344 [45:45<03:19, 20.85MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60914.0/65075.77344 [45:46<03:18, 20.95MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60917.0/65075.77344 [45:46<03:21, 20.60MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60920.0/65075.77344 [45:46<03:30, 19.74MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60922.0/65075.77344 [45:46<03:34, 19.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60924.0/65075.77344 [45:46<03:35, 19.28MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60927.0/65075.77344 [45:46<03:31, 19.63MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60930.0/65075.77344 [45:46<03:25, 20.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60933.0/65075.77344 [45:47<03:18, 20.89MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60936.0/65075.77344 [45:47<03:12, 21.53MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60939.0/65075.77344 [45:47<03:14, 21.29MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60942.0/65075.77344 [45:47<03:24, 20.19MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60945.0/65075.77344 [45:47<03:28, 19.80MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60948.0/65075.77344 [45:47<03:24, 20.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60951.0/65075.77344 [45:47<03:21, 20.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60954.0/65075.77344 [45:48<03:15, 21.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60957.0/65075.77344 [45:48<03:10, 21.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60960.0/65075.77344 [45:48<03:13, 21.27MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60963.0/65075.77344 [45:48<03:23, 20.22MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60966.0/65075.77344 [45:48<03:26, 19.89MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60969.0/65075.77344 [45:48<03:24, 20.13MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60972.0/65075.77344 [45:48<03:20, 20.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60975.0/65075.77344 [45:49<03:14, 21.04MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60978.0/65075.77344 [45:49<03:11, 21.40MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60981.0/65075.77344 [45:49<03:08, 21.74MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60984.0/65075.77344 [45:49<03:18, 20.66MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60987.0/65075.77344 [45:49<03:46, 18.02MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60989.0/65075.77344 [45:49<04:03, 16.78MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  94%|█████████▎| 60991.0/65075.77344 [45:50<04:09, 16.40MB/s]
